Code,Text
ISO 27799,Summary 2 Introduction to ISO 27001 ISO 27001’s origin ISO 27001’s structure and PDCA Plan Do Check Act Implementing an ISMS – a SWOT analysis Strengths Weaknesses Opportunities Threats Legal and regulatory compliance Accreditations and certifications Summary Part 2: The Protection Strategy – ISO/IEC 27001/02 Design and Implementation 3 ISMS Controls
ISO 27001,versus 27002 Annex A controls
A.5,– organizational controls
A.6,– people controls
A.7,– physical controls
A.8,"– technological controls Summary 4 Risk Management ISO 31000:2018 Key clauses of ISO 31000:2018 Risk management principles Risk management framework Risk management process Assessment and mitigation ISO 27005:2022 Summary 5 ISMS – Phases of Implementation Phases of ISMS implementation 1) Management support 2) Accomplishing a project 3) Defining the scope 4) Information security policy 5) Risk assessment methodology 6) Risk assessment and risk treatment 7) The SoA 8) Risk treatment plan 9) Implementing the security controls 10) Implementing training and awareness programs 11) Operationalizing the ISMS 12) Monitoring and measuring the ISMS 13) Internal audit 14) Management review 15) Correction, corrective action, and improvement 16) Certification of an ISMS Time, effort, and roles in an ISO 27001 implementation Summary 6 Information Security Incident Management Understanding security incidents and incident management Terms and definitions The benefits of implementing an incident management system Information security incidents and breaches The incident management process Detection and reporting Analysis and classification Treatment Post-incident activity Understanding the controls related to incident management from Annex of ISO 27001:2022"
A.5.24,– information security incident management planning and preparation
A.6.8,– information security event reporting
A.5.25,– assessment and decision on information security events
A.5.26,– response to information security incidents
A.5.27,– learning from information security incidents
